156,Xerox 1929,5362,22.84,YES,1,4,2
157,Home/Office Personal File Carts,1275,34.76,YES,1,14,2
158,Avery 507,3781,2.88,YES,1,9,2
159,i470,8386,205.99,YES,2,2,2
160,3M Organizer Strips,3436,5.4,YES,1,6,2
161,300 Series Non-Flip,7925,155.99,YES,2,2,2
162,"Executive Impressions 13"" Chairman Wall Clock",7058,25.38,YES,3,3,4
163,Micro Innovations 104 Keyboard,8934,10.97,YES,2,12,2
164,US Robotics 56K V.92 External Faxmodem,2082,99.99,YES,2,12,2
165,Fellowes Staxonsteel� Drawer Files,1807,193.17,YES,1,14,2
166,Telescoping Adjustable Floor Lamp,9316,19.99,YES,3,3,7
167,Canon MP41DH Printing Calculator,6624,150.98,YES,2,16,3
168,VTech VT20-2481 2.4GHz Two-Line Phone System w/Answering Machine,538,179.99,YES,2,2,3
169,Belkin 6 Outlet Metallic Surge Strip,7912,10.89,YES,1,1,2
170,Xerox 21,5908,6.48,YES,1,4,2
171,GBC DocuBind TL200 Manual Binding Machine,852,223.98,YES,1,6,2
172,Xerox 1940,4912,54.96,YES,1,4,2
173,Bagged Rubber Bands,1449,1.26,YES,1,5,5
174,Xerox 1897,4674,4.98,YES,1,4,2
175,Poly Designer Cover & Back,4818,18.99,YES,1,6,2
176,Bionaire Personal Warm Mist Humidifier/Vaporizer,3854,46.89,YES,1,1,3
177,Heavy-Duty E-Z-D� Binders,8033,10.91,YES,1,6,2
178,Deluxe Rollaway Locking File with Drawer,615,415.88,YES,1,14,2
179,252,9777,65.99,YES,2,2,2
180,Wilson Jones DublLock� D-Ring Binders,4763,6.75,YES,1,6,2
181,Binder Posts,4916,5.74,YES,1,6,2
182,Epson LQ-570e Dot Matrix Printer,6141,270.97,YES,2,16,1
183,Fellowes PB300 Plastic Comb Binding Machine,7578,387.99,YES,1,6,2
184,Rush Hierlooms Collection Rich Wood Bookcases,5631,160.98,YES,3,8,6
185,Avery 481,3621,3.08,YES,1,9,2
186,"Avery Trapezoid Extra Heavy Duty 4"" Binders",5476,41.94,YES,1,6,2
187,StarTAC Series,2783,65.99,YES,2,2,2
188,Global Comet� Stacking Armless Chair,2862,299.05,YES,3,13,1
189,Hon 4070 Series Pagoda� Armless Upholstered Stacking Chairs,3128,291.73,YES,3,13,1
190,Luxo Economy Swing Arm Lamp,2902,19.94,YES,3,3,7
191,Acco Perma� 2700 Stacking Storage Drawers,2264,29.74,YES,1,14,2
192,Fellowes Stor/Drawer� Steel Plus� Storage Drawers,1355,95.43,YES,1,14,2
193,Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,5426,300.65,YES,1,1,7
194,Lock-Up Easel 'Spel-Binder',2240,28.53,YES,1,6,2
195,Assorted Color Push Pins,6146,1.81,YES,1,5,5
196,HP Office Paper (20Lb. and 87 Bright),1349,6.68,YES,1,4,2
197,Staples Vinyl Coated Paper Clips,7183,3.93,YES,1,5,5
198,Newell 310,2085,1.76,YES,1,10,5
199,Kensington 7 Outlet MasterPiece Power Center,3093,177.98,YES,1,1,2
200,8860,2815,65.99,YES,2,2,2
201,Array� Memo Cubes,739,5.18,YES,1,4,5
202,12 Colored Short Pencils,1433,2.6,YES,1,10,5
203,Pizazz� Global Quick File�,7909,14.97,YES,1,14,2
204,Imation 5.2GB DVD-RAM,2599,60.98,YES,2,12,4
205,Portable Personal File Box,3129,12.21,YES,1,14,2
206,Ibico Covers for Plastic or Wire Binding Elements,8567,11.5,YES,1,6,2
207,Tennsco Double-Tier Lockers,4017,225.02,YES,1,14,1
208,PC Concepts 116 Key Quantum 3000 Keyboard,3882,32.98,YES,2,12,2
209,Epson Stylus 1520 Color Inkjet Printer,9630,500.97,YES,2,16,1
210,Avery 494,4786,2.61,YES,1,9,2
211,Wilson Jones 14 Line Acrylic Coated Pressboard Data Binders,7691,5.34,YES,1,6,2
212,Eureka Disposable Bags for Sanitaire� Vibra Groomer I� Upright Vac,923,4.06,YES,1,1,2
213,AT&T 2230 Dual Handset Phone With Caller ID/Call Waiting,4323,99.99,YES,2,16,2
214,Cardinal Poly Pocket Divider Pockets for Ring Binders,3891,3.36,YES,1,6,2
215,Canon PC1060 Personal Laser Copier,8753,699.99,YES,2,11,7
216,Sterling Rubber Bands by Alliance,2009,4.71,YES,1,5,5
217,Newell 312,9806,5.84,YES,1,10,5
218,R280,3263,155.99,YES,2,2,2
219,Accessory9,8575,35.99,YES,2,2,4
220,Tennsco Industrial Shelving,6384,48.91,YES,1,14,7
221,Staples Bulldog Clip,6599,3.78,YES,1,5,5
222,Xerox 1882,3556,55.98,YES,1,4,2
223,Eldon Cleatmat� Chair Mats for Medium Pile Carpets,7438,55.5,YES,3,3,3
224,Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),5040,5.28,YES,1,4,2
225,Hon 94000 Series Round Tables,3744,296.18,YES,3,15,6
226,Stockwell Push Pins,9800,2.18,YES,1,5,5
227,8260,9492,65.99,YES,2,2,2
228,3390,9470,65.99,YES,2,2,2
229,Bevis 36 x 72 Conference Tables,9121,124.49,YES,3,15,6
230,"Howard Miller 16"" Diameter Gallery Wall Clock",3831,63.94,YES,3,3,2
231,Boston 1730 StandUp Electric Pencil Sharpener,6909,21.38,YES,1,10,4
232,Accessory31,6370,35.99,YES,2,2,4
233,Accessory8,7643,85.99,YES,2,2,4
234,Fellowes Command Center 5-outlet power strip,7074,67.84,YES,1,1,2
235,Accessory12,4126,85.99,YES,2,2,2
236,GBC DocuBind TL300 Electric Binding System,3582,896.99,YES,1,6,2
237,TDK 4.7GB DVD-R,8239,10.01,YES,2,12,4
238,Xerox 1977,4965,6.68,YES,1,4,2
239,DAX Solid Wood Frames,2805,9.77,YES,3,3,3
240,Honeywell Enviracaire� Portable Air Cleaner for up to 8 x 10 Room,5145,76.72,YES,1,1,7
241,Belkin 8 Outlet SurgeMaster II Gold Surge Protector,1608,59.98,YES,1,1,2
242,Multimedia Mailers,9280,162.93,YES,1,7,2
243,Newell� 3-Hole Punched Plastic Slotted Magazine Holders for Binders,3445,4.57,YES,1,6,2
244,Laser & Ink Jet Business Envelopes,8755,10.67,YES,1,7,2
245,Okidata ML390 Turbo Dot Matrix Printers,5513,442.14,YES,2,16,1
246,2160i,1763,200.99,YES,2,2,2
247,Global Deluxe High-Back Office Chair in Storm,7054,135.99,YES,3,13,1
248,Canon MP100DHII Printing Calculator,1720,140.99,YES,2,16,3
249,Avery 51,3581,6.3,YES,1,9,2
250,Avery Poly Binder Pockets,4470,3.58,YES,1,6,2
251,Acco� Hot Clips� Clips to Go,1948,3.29,YES,1,5,5
252,Eldon Wave Desk Accessories,4024,5.89,YES,3,3,2
253,Avery 478,3498,4.91,YES,1,9,2
254,Boston 16701 Slimline Battery Pencil Sharpener,6934,15.94,YES,1,10,4
255,Euro Pro Shark Stick Mini Vacuum,6325,60.98,YES,1,1,7
256,Avery 498,7479,2.89,YES,1,9,2
257,Premium Transparent Presentation Covers by GBC,3910,20.98,YES,1,6,2
258,"Barricks 18"" x 48"" Non-Folding Utility Table with Bottom Storage Shelf",3138,100.8,YES,3,15,1
259,GBC VeloBinder Electric Binding Machine,9403,120.98,YES,1,6,2
260,Brown Kraft Recycled Envelopes,3397,16.98,YES,1,7,2
261,A1228,9040,195.99,YES,2,2,2
262,8290,4767,125.99,YES,2,2,2
263,Hewlett-Packard Deskjet 5550 Color Inkjet Printer,5296,115.99,YES,2,16,1
264,Fellowes Neat Ideas� Storage Cubes,6021,32.48,YES,1,14,7
265,Avery 492,7878,2.88,YES,1,9,2
266,Newell 343,1472,2.94,YES,1,10,5
267,Canon S750 Color Inkjet Printer,3313,120.97,YES,2,16,1
268,Panasonic KP-310 Heavy-Duty Electric Pencil Sharpener,7338,21.98,YES,1,10,4
269,Newell 318,9838,2.78,YES,1,10,5
270,Avery 491,5366,4.13,YES,1,9,2
271,T18,3940,110.99,YES,2,2,2
272,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,4862,279.81,YES,1,1,1
273,Honeywell Quietcare HEPA Air Cleaner,645,78.65,YES,1,1,3
274,Staples Colored Bar Computer Paper,3431,35.44,YES,1,4,2
275,Boston 16765 Mini Stand Up Battery Pencil Sharpener,4963,11.66,YES,1,10,4
276,Staples Battery-Operated Desktop Pencil Sharpener,7547,10.48,YES,1,10,4
277,Eldon� 200 Class� Desk Accessories,93,6.28,YES,3,3,2
278,Epson DFX-8500 Dot Matrix Printer,8645,2550.14,YES,2,16,1
279,Xerox 194,9770,55.48,YES,1,4,2
280,SouthWestern Bell FA970 Digital Answering Machine with Time/Day Stamp,2090,28.99,YES,2,2,3
281,Avery 493,2993,4.91,YES,1,9,2
282,"Bevis Round Bullnose 29"" High Table Top",7966,259.71,YES,3,15,6
283,Xerox 197,6181,30.98,YES,1,4,2
284,Xerox 1935,4477,26.38,YES,1,4,2
285,Peel & Stick Add-On Corner Pockets,2116,2.16,YES,1,6,2
286,Eureka The Boss� Cordless Rechargeable Stick Vac,2695,50.98,YES,1,1,2
287,Xerox 1905,2950,6.48,YES,1,4,2
288,Fellowes Bankers Box� Staxonsteel� Drawer File/Stacking System,946,64.98,YES,1,14,2
289,"Executive Impressions 13"" Clairmont Wall Clock",1008,19.23,YES,3,3,4
290,Staples SlimLine Pencil Sharpener,7217,11.97,YES,1,10,4
291,Presstex Flexible Ring Binders,9857,4.55,YES,1,6,2
292,Eldon Image Series Black Desk Accessories,5145,4.14,YES,3,3,2
293,Avery 485,5720,12.53,YES,1,9,2
294,Global Adaptabilities� Conference Tables,9605,280.98,YES,3,15,6
295,Xerox 1885,6232,48.04,YES,1,4,2
296,Avery 479,6962,2.61,YES,1,9,2
297,Eldon Pizzaz� Desk Accessories,4040,2.23,YES,3,3,4
298,Talkabout T8367,7746,65.99,YES,2,2,2
299,Logitech Access Keyboard,1310,15.98,YES,2,12,2
300,Newell 336,4428,4.28,YES,1,10,5
301,GBC DocuBind P100 Manual Binding Machine,8501,165.98,YES,1,6,2
302,Avery 497,9833,3.08,YES,1,9,2
303,SAFCO Folding Chair Trolley,2251,128.24,YES,3,13,3
304,Keytronic Designer 104- Key Black Keyboard,8258,40.48,YES,2,12,2
305,Avanti 4.4 Cu. Ft. Refrigerator,521,180.98,YES,1,1,1
306,Boston KS Multi-Size Manual Pencil Sharpener,7075,22.99,YES,1,10,4
307,Recycled Premium Regency Composition Covers,3500,15.28,YES,1,6,2
308,i1000,300,65.99,YES,2,2,2
309,Fellowes Super Stor/Drawer�,2041,27.75,YES,1,14,2
310,LX 677,9013,110.99,YES,2,2,2
311,Avery Hi-Liter� Fluorescent Desk Style Markers,7109,3.38,YES,1,10,5
312,"#10- 4 1/8"" x 9 1/2"" Recycled Envelopes",5669,8.74,YES,1,7,2
313,Acco Suede Grain Vinyl Round Ring Binder,3679,2.78,YES,1,6,2
314,Newell 342,7512,3.28,YES,1,10,5
315,Newell 337,896,3.28,YES,1,10,5
316,Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,1464,90.98,YES,3,3,3
317,Xerox 1985,8690,6.48,YES,1,4,2
318,Zoom V.92 V.44 PCI Internal Controllerless FaxModem,798,39.99,YES,2,12,2
319,Xerox 1920,4162,5.98,YES,1,4,2
320,Xerox 1928,5368,5.28,YES,1,4,2
321,Xerox 1939,8780,18.97,YES,1,4,2
322,StarTAC 7760,2896,65.99,YES,2,2,2
323,Magna Visual Magnetic Picture Hangers,6410,4.82,YES,3,3,4
324,M3682,2979,125.99,YES,2,2,2
325,Xerox 1978,5580,5.78,YES,1,4,2
326,Hoover WindTunnel� Plus Canister Vacuum,8957,363.25,YES,1,1,2
327,Zoom V.92 USB External Faxmodem,9185,49.99,YES,2,12,2
328,Xerox 1992,1299,5.98,YES,1,4,2
329,TI 36X Solar Scientific Calculator,7557,23.99,YES,2,16,3
330,V 3600 Series,8266,65.99,YES,2,2,2
331,Bretford CR4500 Series Slim Rectangular Table,3701,348.21,YES,3,15,6
332,Hon 5100 Series Wood Tables,2673,290.98,YES,3,15,7
333,Belkin ErgoBoard� Keyboard,7917,30.98,YES,2,12,2
334,Riverleaf Stik-Withit� Designer Note Cubes�,5459,10.06,YES,1,4,5
335,Coloredge Poster Frame,3800,14.2,YES,3,3,5
336,Sharp 1540cs Digital Laser Copier,2971,549.99,YES,2,11,1
337,Wilson Jones Impact Binders,6038,5.18,YES,1,6,2
338,GBC DocuBind 200 Manual Binding Machine,8134,420.98,YES,1,6,2
339,Sanford Liquid Accent Highlighters,4179,6.68,YES,1,10,5
340,Holmes Harmony HEPA Air Purifier for 17 x 20 Room,5084,225.04,YES,1,1,3
341,Hon iLevel� Computer Training Table,9507,31.76,YES,3,15,6
342,3M Hangers With Command Adhesive,2647,3.7,YES,3,3,5
343,X-Rack� File for Hanging Folders,8884,11.29,YES,1,14,2
344,688,2194,195.99,YES,2,2,2
345,Ibico EB-19 Dual Function Manual Binding System,10013,172.99,YES,1,6,2
346,Southworth 25% Cotton Premium Laser Paper and Envelopes,4853,19.98,YES,1,4,2
347,Safco Contoured Stacking Chairs,1456,238.4,YES,3,13,7
348,Canon PC-428 Personal Copier,8607,199.99,YES,2,11,7
349,Staples Standard Envelopes,8935,5.68,YES,1,7,2
350,Lexmark Z55se Color Inkjet Printer,4863,90.97,YES,2,16,1
351,Binder Clips by OIC,8303,1.48,YES,1,5,5
352,Wausau Papers Astrobrights� Colored Envelopes,3361,5.98,YES,1,7,2
353,Canon imageCLASS 2200 Advanced Copier,3481,3499.99,YES,2,11,7
354,"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables",5871,550.98,YES,3,15,6
355,KF 788,5807,45.99,YES,2,2,2
356,2180,6148,175.99,YES,2,2,2
357,"Executive Impressions 14"" Contract Wall Clock",3643,22.23,YES,3,3,4
358,*Staples* Highlighting Markers,9415,4.84,YES,1,10,5
359,Boston 19500 Mighty Mite Electric Pencil Sharpener,2782,20.15,YES,1,10,4
360,Xerox 1995,1642,6.48,YES,1,4,2
361,Self-Adhesive Ring Binder Labels,8019,3.52,YES,1,6,2
362,Catalog Binders with Expanding Posts,2483,67.28,YES,1,6,2
363,*Staples* Packaging Labels,2830,2.89,YES,1,9,2
364,9-3/4 Diameter Round Wall Clock,4024,13.79,YES,3,3,2
365,Logitech Cordless Elite Duo,5547,100.98,YES,2,12,2
366,Xerox 220,4650,6.48,YES,1,4,2
367,Canon Image Class D660 Copier,7600,599.99,YES,2,11,7
368,Avery Legal 4-Ring Binder,8476,20.98,YES,1,6,2
369,Hoover� Commercial Lightweight Upright Vacuum,3750,3.48,YES,1,1,7
370,Colored Envelopes,7938,3.69,YES,1,7,2
371,Xerox 1953,5560,4.28,YES,1,4,2
372,DAX Natural Wood-Tone Poster Frame,936,26.48,YES,3,3,2
373,Office Star Flex Back Scooter Chair with White Frame,6738,110.98,YES,3,13,1
374,Xerox 1941,8939,104.85,YES,1,4,2
375,DAX Clear Channel Poster Frame,6129,14.58,YES,3,3,2
376,Tenex B1-RE Series Chair Mats for Low Pile Carpets,6086,45.98,YES,3,3,5
377,Belkin 105-Key Black Keyboard,3972,19.98,YES,2,12,2
378,GBC Imprintable Covers,4363,10.98,YES,1,6,2
379,"Executive Impressions 14""",2899,22.23,YES,3,3,4
380,Accessory2,1095,55.99,YES,2,2,4
381,Southworth 25% Cotton Antique Laid Paper & Envelopes,7417,8.34,YES,1,4,2
382,Bretford �Just In Time� Height-Adjustable Multi-Task Work Tables,787,417.4,YES,3,15,6
383,Avery Durable Poly Binders,2584,5.53,YES,1,6,2
384,Dana Swing-Arm Lamps,2535,10.68,YES,3,3,7
385,270c,129,125.99,YES,2,2,2
386,T28 WORLD,407,195.99,YES,2,2,2
387,Staples Premium Bright 1-Part Blank Computer Paper,9236,12.28,YES,1,4,2
388,Accessory17,2070,35.99,YES,2,2,5
389,Xerox 1898,9870,6.68,YES,1,4,2
390,ACCOHIDE� Binder by Acco,7844,4.13,YES,1,6,2
391,Eldon Executive Woodline II Cherry Finish Desk Accessories,9509,40.89,YES,3,3,2
392,Belkin 8 Outlet Surge Protector,6679,40.98,YES,1,1,2
393,Fellowes Super Stor/Drawer� Files,5431,161.55,YES,1,14,2
394,Logitech Cordless Navigator Duo,2597,80.98,YES,2,12,2
395,Sharp EL500L Fraction Calculator,7372,13.99,YES,2,16,3
396,White GlueTop Scratch Pads,7195,15.04,YES,1,4,5
397,Cardinal Holdit Business Card Pockets,10027,4.98,YES,1,6,2
398,T193,5090,65.99,YES,2,2,2
399,Tennsco Commercial Shelving,6846,20.34,YES,1,14,7
400,Office Star Flex Back Scooter Chair with Aluminum Finish Frame,5541,100.89,YES,3,13,1
401,Accessory13,7224,35.99,YES,2,2,4
402,Xerox 1976,3205,6.48,YES,1,4,2
403,Hon 2090 �Pillow Soft� Series Mid Back Swivel/Tilt Chairs,4920,280.98,YES,3,13,1
404,Hammermill Color Copier Paper (28Lb. and 96 Bright),1091,9.99,YES,1,4,2
405,Xerox 1989,9402,4.98,YES,1,4,2
406,Nu-Dell Leatherette Frames,7492,14.34,YES,3,3,4
407,Xerox 1994,6715,6.48,YES,1,4,2
408,Dixon Ticonderoga Core-Lock Colored Pencils,4619,9.11,YES,1,10,5
